info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/9j/jjc6p5xs4nxb3_vmyhk7gt1c0000gp/T/chromatic--22975-4BJwTttdFgjR
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/victorgil/Sites/storybook-test/.storybook"
info => Loading 9 other files in "/Users/victorgil/Sites/storybook-test/.storybook"
info => Adding stories defined in "/Users/victorgil/Sites/storybook-test/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/victorgil/Sites/storybook-test/.storybook/storybook-init-framework-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/victorgil/Sites/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 395/424 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 397/426 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_apply.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/react-dom/index.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 62% building 434/444 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 62% building 435/444 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/define-properties/index.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 439/449 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 440/449 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 441/449 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 442/449 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 442/450 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 63% building 443/450 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 63% building 443/451 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/object.values/shim.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_root.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 63% building 444/463 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 63% building 446/463 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 63% building 446/464 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 63% building 448/474 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 63% building 449/477 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 449/479 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 63% building 449/480 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 63% building 449/481 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 449/482 modules 33 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 63% building 449/483 modules 34 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 63% building 449/484 modules 35 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 63% building 449/485 modules 36 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 64% building 450/485 modules 35 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 64% building 450/486 modules 36 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 64% building 450/487 modules 37 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 64% building 451/487 modules 36 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 64% building 452/487 modules 35 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 64% building 452/488 modules 36 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/iterators-core.js
